$ date -R
Fri, 19 Jul 2024 09:20:39 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  63% (5359/8438) Updating files:  64% (5401/8438) Updating files:  65% (5485/8438) Updating files:  66% (5570/8438) Updating files:  67% (5654/8438) Updating files:  68% (5738/8438) Updating files:  69% (5823/8438) Updating files:  70% (5907/8438) Updating files:  71% (5991/8438) Updating files:  72% (6076/8438) Updating files:  73% (6160/8438) Updating files:  74% (6245/8438) Updating files:  75% (6329/8438) Updating files:  76% (6413/8438) Updating files:  77% (6498/8438) Updating files:  78% (6582/8438) Updating files:  79% (6667/8438) Updating files:  80% (6751/8438) Updating files:  81% (6835/8438) Updating files:  82% (6920/8438) Updating files:  83% (7004/8438) Updating files:  84% (7088/8438) Updating files:  85% (7173/8438) Updating files:  86% (7257/8438) Updating files:  87% (7342/8438) Updating files:  88% (7426/8438) Updating files:  89% (7510/8438) Updating files:  90% (7595/8438) Updating files:  91% (7679/8438) Updating files:  92% (7763/8438) Updating files:  93% (7848/8438) Updating files:  94% (7932/8438) Updating files:  95% (8017/8438) Updating files:  96% (8101/8438) Updating files:  97% (8185/8438) Updating files:  98% (8270/8438) Updating files:  99% (8354/8438) Updating files: 100% (8438/8438) Updating files: 100% (8438/8438), done.
HEAD is now at e2f710f97f35 Merge tag 'ata-6.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux
Merging origin/master (cf05e93af423 Merge tag 'docs-6.11' of git://git.lwn.net/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e2f710f97f35..cf05e93af423
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |      2 +-
 drivers/media/platform/raspberrypi/pisp_be/Kconfig |     12 +
 .../media/platform/raspberrypi/pisp_be/Makefile    |      6 +
 .../media/platform/raspberrypi/pisp_be/pisp_be.c   |   1797 +
 .../platform/raspberrypi/pisp_be/pisp_be_formats.h |    519 +
 drivers/media/platform/renesas/rcar-csi2.c         |    155 +-
 drivers/media/platform/renesas/rcar-vin/rcar-dma.c |     16 +-
 drivers/media/platform/renesas/vsp1/vsp1_brx.c     |     31 +-
 drivers/media/platform/renesas/vsp1/vsp1_clu.c     |      4 +-
 drivers/media/platform/renesas/vsp1/vsp1_drm.c     |     27 +-
 drivers/media/platform/renesas/vsp1/vsp1_drm.h     |      2 +
 drivers/media/platform/renesas/vsp1/vsp1_entity.c  |     66 +-
 drivers/media/platform/renesas/vsp1/vsp1_entity.h  |     48 +-
 drivers/media/platform/renesas/vsp1/vsp1_hgo.c     |     28 +-
 drivers/media/platform/renesas/vsp1/vsp1_hgt.c     |     20 +-
 drivers/media/platform/renesas/vsp1/vsp1_histo.c   |     86 +-
 drivers/media/platform/renesas/vsp1/vsp1_hsit.c    |      6 +-
 drivers/media/platform/renesas/vsp1/vsp1_lif.c     |      4 +-
 drivers/media/platform/renesas/vsp1/vsp1_lut.c     |      1 +
 drivers/media/platform/renesas/vsp1/vsp1_pipe.c    |    103 +-
 drivers/media/platform/renesas/vsp1/vsp1_pipe.h    |     48 +-
 drivers/media/platform/renesas/vsp1/vsp1_rpf.c     |     56 +-
 drivers/media/platform/renesas/vsp1/vsp1_rwpf.c    |     26 +-
 drivers/media/platform/renesas/vsp1/vsp1_rwpf.h    |      3 -
 drivers/media/platform/renesas/vsp1/vsp1_sru.c     |     37 +-
 drivers/media/platform/renesas/vsp1/vsp1_uds.c     |     51 +-
 drivers/media/platform/renesas/vsp1/vsp1_uif.c     |     15 +-
 drivers/media/platform/renesas/vsp1/vsp1_video.c   |    200 +-
 drivers/media/platform/renesas/vsp1/vsp1_wpf.c     |     43 +-
 drivers/media/platform/rockchip/rga/rga-buf.c      |      5 +
 drivers/media/platform/rockchip/rga/rga.c          |      4 +
 drivers/media/platform/rockchip/rga/rga.h          |      3 +
 .../media/platform/rockchip/rkisp1/rkisp1-isp.c    |      8 +-
 .../platform/rockchip/rkisp1/rkisp1-resizer.c      |      8 +-
 drivers/media/platform/samsung/exynos4-is/common.c |      1 +
 .../media/platform/samsung/exynos4-is/fimc-is.c    |      1 +
 .../media/platform/samsung/exynos4-is/fimc-lite.c  |      1 +
 .../platform/st/sti/c8sectpfe/c8sectpfe-core.c     |     14 +-
 .../platform/st/sti/c8sectpfe/c8sectpfe-core.h     |      2 +-
 .../platform/st/sti/c8sectpfe/c8sectpfe-debugfs.h  |      4 +-
 .../platform/st/stm32/stm32-dcmipp/dcmipp-core.c   |      4 +-
 drivers/media/platform/ti/vpe/vpdma.c              |      1 +
 drivers/media/platform/verisilicon/Kconfig         |      1 +
 drivers/media/platform/verisilicon/hantro_jpeg.c   |    129 +-
 drivers/media/platform/xilinx/xilinx-dma.c         |      4 +-
 drivers/media/platform/xilinx/xilinx-dma.h         |      2 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |      1 +
 drivers/media/radio/wl128x/fmdrv.h                 |      5 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |     40 +-
 drivers/media/rc/imon.c                            |      5 +-
 drivers/media/rc/keymaps/Makefile                  |      1 +
 drivers/media/rc/keymaps/rc-mygica-utv3.c          |     69 +
 drivers/media/rc/mceusb.c                          |     13 +-
 drivers/media/rc/rc-main.c                         |      1 +
 drivers/media/spi/gs1662.c                         |      8 -
 drivers/media/test-drivers/vimc/vimc-capture.c     |      2 +-
 drivers/media/test-drivers/vimc/vimc-common.c      |     25 +-
 drivers/media/test-drivers/vimc/vimc-common.h      |     14 +-
 drivers/media/test-drivers/vimc/vimc-core.c        |      2 +-
 drivers/media/test-drivers/vimc/vimc-debayer.c     |    197 +-
 drivers/media/test-drivers/vimc/vimc-lens.c        |      5 +-
 drivers/media/test-drivers/vimc/vimc-scaler.c      |    134 +-
 drivers/media/test-drivers/vimc/vimc-sensor.c      |    125 +-
 drivers/media/test-drivers/vivid/vivid-cec.c       |     92 +-
 drivers/media/test-drivers/vivid/vivid-core.c      |    248 +-
 drivers/media/test-drivers/vivid/vivid-core.h      |    125 +-
 drivers/media/test-drivers/vivid/vivid-ctrls.c     |    262 +-
 .../media/test-drivers/vivid/vivid-kthread-cap.c   |     86 +-
 drivers/media/test-drivers/vivid/vivid-sdr-cap.c   |      7 +-
 drivers/media/test-drivers/vivid/vivid-touch-cap.c |      6 +-
 drivers/media/test-drivers/vivid/vivid-vbi-cap.c   |      7 +-
 drivers/media/test-drivers/vivid/vivid-vbi-out.c   |      2 +
 drivers/media/test-drivers/vivid/vivid-vid-cap.c   |    120 +-
 drivers/media/test-drivers/vivid/vivid-vid-cap.h   |      2 +
 .../media/test-drivers/vivid/vivid-vid-common.c    |    134 +-
 .../media/test-drivers/vivid/vivid-vid-common.h    |      5 +-
 drivers/media/test-drivers/vivid/vivid-vid-out.c   |     41 +-
 drivers/media/tuners/tda9887.c                     |      1 +
 drivers/media/tuners/tuner-types.c                 |     21 +
 drivers/media/tuners/xc2028.c                      |      9 +-
 drivers/media/usb/b2c2/flexcop-usb.c               |      7 +-
 drivers/media/usb/cx231xx/cx231xx-417.c            |      2 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |      2 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |      1 +
 drivers/media/usb/dvb-usb/dibusb-mc-common.c       |      1 +
 drivers/media/usb/dvb-usb/dvb-usb-init.c           |     35 +-
 drivers/media/usb/dvb-usb/opera1.c                 |      4 -
 drivers/media/usb/em28xx/em28xx-cards.c            |     52 +
 drivers/media/usb/em28xx/em28xx-core.c             |      3 +-
 drivers/media/usb/em28xx/em28xx.h                  |      1 +
 drivers/media/usb/go7007/go7007-driver.c           |      1 +
 drivers/media/usb/go7007/go7007-i2c.c              |     30 +-
 drivers/media/usb/go7007/go7007-usb.c              |      1 +
 drivers/media/usb/pvrusb2/pvrusb2-debugifc.c       |      5 -
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |     21 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    193 +-
 drivers/media/usb/uvc/uvc_driver.c                 |    160 +-
 drivers/media/usb/uvc/uvc_video.c                  |    169 +-
 drivers/media/usb/uvc/uvcvideo.h                   |     10 +-
 drivers/media/v4l2-core/v4l2-async.c               |      8 +
 drivers/media/v4l2-core/v4l2-cci.c                 |      9 +
 drivers/media/v4l2-core/v4l2-common.c              |      2 +
 drivers/media/v4l2-core/v4l2-ctrls-defs.c          |      5 +
 drivers/media/v4l2-core/v4l2-fwnode.c              |      1 +
 drivers/media/v4l2-core/v4l2-ioctl.c               |     13 +
 drivers/media/v4l2-core/v4l2-jpeg.c                |    116 +
 drivers/media/v4l2-core/v4l2-subdev.c              |    399 +-
 drivers/mfd/88pm800.c                              |      2 +-
 drivers/mfd/88pm805.c                              |      2 +-
 drivers/mfd/88pm860x-core.c                        |      2 +-
 drivers/mfd/88pm886.c                              |    148 +
 drivers/mfd/Kconfig                                |     56 +
 drivers/mfd/Makefile                               |     12 +-
 drivers/mfd/aat2870-core.c                         |      2 +-
 drivers/mfd/act8945a.c                             |      2 +-
 drivers/mfd/arizona-core.c                         |      1 +
 drivers/mfd/arizona-spi.c                          |      9 +-
 drivers/mfd/as3722.c                               |      4 +-
 drivers/mfd/axp20x-i2c.c                           |     24 +-
 drivers/mfd/bd9571mwv.c                            |      2 +-
 drivers/mfd/cros_ec_dev.c                          |     20 +
 drivers/mfd/cs40l50-core.c                         |    570 +
 drivers/mfd/cs40l50-i2c.c                          |     68 +
 drivers/mfd/cs40l50-spi.c                          |     68 +
 drivers/mfd/da9055-i2c.c                           |      2 +-
 drivers/mfd/intel-lpss-pci.c                       |    162 +-
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |      1 +
 drivers/mfd/intel_soc_pmic_crc.c                   |      4 +-
 drivers/mfd/lm3533-core.c                          |     28 +-
 drivers/mfd/lp3943.c                               |      2 +-
 drivers/mfd/lp873x.c                               |      4 +-
 drivers/mfd/lp87565.c                              |      4 +-
 drivers/mfd/lp8788.c                               |      2 +-
 drivers/mfd/madera-spi.c                           |      9 +-
 drivers/mfd/max14577.c                             |      2 +-
 drivers/mfd/max8907.c                              |      2 +-
 drivers/mfd/max8925-i2c.c                          |      4 +-
 drivers/mfd/menelaus.c                             |      3 +-
 drivers/mfd/mfd-core.c                             |      6 +-
 drivers/mfd/mt6397-core.c                          |     10 +
 drivers/mfd/mxs-lradc.c                            |      2 +-
 drivers/mfd/omap-usb-host.c                        |      1 -
 drivers/mfd/omap-usb-tll.c                         |      7 +-
 drivers/mfd/pcf50633-gpio.c                        |      1 +
 drivers/mfd/qcom-pm8008.c                          |    174 +-
 drivers/mfd/retu-mfd.c                             |      4 +-
 drivers/mfd/rohm-bd96801.c                         |    273 +
 drivers/mfd/rsmu_core.c                            |      2 +
 drivers/mfd/rt4831.c                               |      1 +
 drivers/mfd/ssbi.c                                 |      1 +
 drivers/mfd/stw481x.c                              |      4 +-
 drivers/mfd/syscon.c                               |     48 +
 drivers/mfd/timberdale.c                           |     18 +-
 drivers/mfd/tps6105x.c                             |      4 +-
 drivers/mfd/tps6507x.c                             |      2 +-
 drivers/mfd/tps65086.c                             |      2 +-
 drivers/mfd/tps65090.c                             |      4 +-
 drivers/mfd/tps6586x.c                             |      4 +-
 drivers/mfd/tps65912-core.c                        |     21 +-
 drivers/mfd/tps65912-i2c.c                         |     10 +-
 drivers/mfd/tps65912-spi.c                         |      8 -
 drivers/mfd/tps6594-core.c                         |      2 +-
 drivers/mfd/twl6040.c                              |      6 +-
 drivers/mfd/vexpress-sysreg.c                      |      1 +
 drivers/mfd/wl1273-core.c                          |      2 +-
 drivers/mfd/wm8350-i2c.c                           |      6 +-
 drivers/mfd/wm8400-core.c                          |      2 +-
 drivers/mfd/wm8994-core.c                          |      2 +-
 drivers/misc/mei/gsc_proxy/mei_gsc_proxy.c         |      4 +-
 drivers/misc/mei/hdcp/mei_hdcp.c                   |      4 +-
 drivers/misc/mei/pxp/mei_pxp.c                     |      4 +-
 drivers/mmc/host/renesas_sdhi_core.c               |      2 +-
 drivers/mmc/host/renesas_sdhi_internal_dmac.c      |      5 +-
 drivers/mmc/host/renesas_sdhi_sys_dmac.c           |      5 +-
 drivers/mmc/host/tmio_mmc_core.c                   |      3 +-
 drivers/mmc/host/uniphier-sd.c                     |      2 +-
 drivers/of/dynamic.c                               |     27 +-
 drivers/of/fdt.c                                   |     30 +-
 drivers/of/unittest.c                              |    166 +
 drivers/pci/bus.c                                  |      4 +-
 drivers/pci/of_property.c                          |     24 +
 drivers/platform/Makefile                          |      2 +-
 drivers/platform/arm64/Kconfig                     |     17 +
 drivers/platform/arm64/Makefile                    |      1 +
 drivers/platform/arm64/lenovo-yoga-c630.c          |    291 +
 drivers/platform/chrome/Kconfig                    |      2 +-
 drivers/platform/chrome/cros_kbd_led_backlight.c   |     40 +-
 drivers/platform/x86/amd/pmf/pmf.h                 |      2 +
 drivers/platform/x86/amd/pmf/tee-if.c              |     73 +-
 drivers/platform/x86/asus-tf103c-dock.c            |     10 +-
 drivers/platform/x86/asus-wmi.c                    |     41 +-
 drivers/platform/x86/dell/Kconfig                  |     13 +
 drivers/platform/x86/dell/Makefile                 |      1 +
 drivers/platform/x86/dell/dell-laptop.c            |     23 -
 drivers/platform/x86/dell/dell-pc.c                |    309 +
 drivers/platform/x86/dell/dell-smbios-base.c       |     35 +
 drivers/platform/x86/dell/dell-smbios.h            |      7 +
 drivers/platform/x86/hp/Kconfig                    |      1 +
 .../platform/x86/hp/hp-bioscfg/enum-attributes.c   |     18 +-
 .../platform/x86/hp/hp-bioscfg/int-attributes.c    |      7 +-
 .../x86/hp/hp-bioscfg/order-list-attributes.c      |     18 +-
 .../x86/hp/hp-bioscfg/passwdobj-attributes.c       |     19 +-
 .../platform/x86/hp/hp-bioscfg/spmobj-attributes.c |      3 +-
 .../platform/x86/hp/hp-bioscfg/string-attributes.c |     12 +-
 drivers/platform/x86/hp/hp-wmi.c                   |    188 +-
 drivers/platform/x86/ideapad-laptop.c              |     67 +-
 drivers/platform/x86/intel/Kconfig                 |     11 +
 drivers/platform/x86/intel/Makefile                |      4 +
 drivers/platform/x86/intel/chtwc_int33fe.c         |      6 +-
 drivers/platform/x86/intel/ifs/core.c              |     15 +-
 drivers/platform/x86/intel/intel_plr_tpmi.c        |    354 +
 drivers/platform/x86/intel/pmc/core.c              |    262 +-
 drivers/platform/x86/intel/pmc/pltdrv.c            |     16 +-
 .../x86/intel/speed_select_if/isst_if_common.c     |     75 +-
 .../x86/intel/speed_select_if/isst_if_common.h     |      3 +
 .../x86/intel/speed_select_if/isst_if_mbox_msr.c   |      4 +-
 drivers/platform/x86/intel/telemetry/debugfs.c     |      4 +-
 drivers/platform/x86/intel/telemetry/pltdrv.c      |      4 +-
 drivers/platform/x86/intel/tpmi.c                  |     11 +
 drivers/platform/x86/intel/tpmi_power_domains.c    |    235 +
 drivers/platform/x86/intel/tpmi_power_domains.h    |     18 +
 drivers/platform/x86/intel/turbo_max_3.c           |      4 +-
 .../uncore-frequency/uncore-frequency-common.c     |     83 +-
 .../uncore-frequency/uncore-frequency-common.h     |     13 +-
 .../intel/uncore-frequency/uncore-frequency-tpmi.c |    101 +-
 .../x86/intel/uncore-frequency/uncore-frequency.c  |    108 +-
 drivers/platform/x86/intel_ips.c                   |      5 +-
 drivers/platform/x86/intel_scu_wdt.c               |      2 +-
 drivers/platform/x86/p2sb.c                        |      2 +-
 drivers/platform/x86/serial-multi-instantiate.c    |      4 +-
 drivers/platform/x86/think-lmi.c                   |      4 +-
 drivers/platform/x86/thinkpad_acpi.c               |      6 +-
 drivers/platform/x86/wmi.c                         |     33 +
 drivers/power/supply/power_supply_leds.c           |     23 +
 drivers/regulator/88pm886-regulator.c              |    392 +
 drivers/regulator/Kconfig                          |     25 +
 drivers/regulator/Makefile                         |      3 +
 drivers/regulator/bd96801-regulator.c              |    908 +
 drivers/regulator/qcom-pm8008-regulator.c          |    198 +
 drivers/s390/block/dcssblk.c                       |      1 +
 drivers/s390/char/con3270.c                        |      1 +
 drivers/s390/char/fs3270.c                         |      1 +
 drivers/s390/char/raw3270.c                        |      1 +
 drivers/s390/char/sclp_cmd.c                       |      7 +-
 drivers/s390/char/sclp_config.c                    |      2 +-
 drivers/s390/char/sclp_early.c                     |      5 +-
 drivers/s390/char/sclp_early_core.c                |     12 +-
 drivers/s390/char/sclp_sd.c                        |     26 +-
 drivers/s390/cio/qdio_main.c                       |      2 +-
 drivers/s390/cio/qdio_thinint.c                    |      2 +-
 drivers/s390/cio/trace.h                           |      2 +-
 drivers/sbus/char/bbc_i2c.c                        |      1 +
 drivers/sbus/char/envctrl.c                        |      1 +
 drivers/sbus/char/flash.c                          |      1 +
 drivers/sbus/char/uctrl.c                          |      1 +
 drivers/soc/samsung/exynos-pmu.c                   |     40 +-
 drivers/staging/media/atomisp/TODO                 |     31 +-
 .../media/atomisp/i2c/atomisp-libmsrlisthelper.c   |      1 +
 .../staging/media/atomisp/i2c/atomisp-mt9m114.c    |      1 +
 .../media/atomisp/include/linux/atomisp_platform.h |     25 +-
 drivers/staging/media/atomisp/pci/atomisp_common.h |      1 -
 .../media/atomisp/pci/atomisp_csi2_bridge.c        |     14 +
 drivers/staging/media/atomisp/pci/atomisp_ioctl.c  |      2 +-
 drivers/staging/media/atomisp/pci/atomisp_v4l2.c   |     37 +-
 .../base/circbuf/interface/ia_css_circbuf_comm.h   |      6 +
 .../pci/camera/util/interface/ia_css_util.h        |     11 -
 .../media/atomisp/pci/camera/util/src/util.c       |     25 +-
 .../staging/media/atomisp/pci/gpio_block_defs.h    |     17 -
 .../atomisp/pci/hive_isp_css_common/gpio_global.h  |     23 -
 .../pci/hive_isp_css_common/host/gpio_local.h      |     21 -
 .../pci/hive_isp_css_common/host/gpio_private.h    |      9 +-
 .../pci/hive_isp_css_include/assert_support.h      |     23 -
 .../media/atomisp/pci/hive_isp_css_include/gpio.h  |     46 -
 .../pci/hive_isp_css_include/host/gpio_public.h    |     46 -
 .../pci/hive_isp_css_include/math_support.h        |    110 +-
 .../pci/hive_isp_css_include/type_support.h        |      5 +-
 drivers/staging/media/atomisp/pci/hmm/hmm_bo.c     |      4 +-
 drivers/staging/media/atomisp/pci/ia_css_3a.h      |      5 +
 drivers/staging/media/atomisp/pci/ia_css_dvs.h     |      4 +
 .../staging/media/atomisp/pci/ia_css_metadata.h    |      4 +
 drivers/staging/media/atomisp/pci/ia_css_types.h   |      2 +
 .../pci/isp/kernels/eed1_8/ia_css_eed1_8.host.c    |      2 +-
 .../pci/isp/kernels/xnr/xnr_3.0/ia_css_xnr3.host.c |      6 +-
 .../media/atomisp/pci/runtime/binary/src/binary.c  |      2 -
 .../atomisp/pci/runtime/debug/src/ia_css_debug.c   |      4 +-
 .../runtime/spctrl/interface/ia_css_spctrl_comm.h  |      4 +
 drivers/staging/media/atomisp/pci/sh_css.c         |     48 +-
 drivers/staging/media/atomisp/pci/sh_css_frac.h    |      4 +-
 .../staging/media/atomisp/pci/sh_css_internal.h    |     19 +-
 drivers/staging/media/atomisp/pci/sh_css_sp.c      |     24 +-
 drivers/staging/media/av7110/Kconfig               |     22 -
 drivers/staging/media/av7110/Makefile              |      2 -
 drivers/staging/media/av7110/TODO                  |      3 -
 .../av7110/audio-bilingual-channel-select.rst      |     58 -
 .../staging/media/av7110/audio-channel-select.rst  |     57 -
 .../staging/media/av7110/audio-clear-buffer.rst    |     48 -
 drivers/staging/media/av7110/audio-continue.rst    |     48 -
 drivers/staging/media/av7110/audio-fclose.rst      |     51 -
 drivers/staging/media/av7110/audio-fopen.rst       |    103 -
 drivers/staging/media/av7110/audio-fwrite.rst      |     79 -
 .../media/av7110/audio-get-capabilities.rst        |     54 -
 drivers/staging/media/av7110/audio-get-status.rst  |     54 -
 drivers/staging/media/av7110/audio-pause.rst       |     49 -
 drivers/staging/media/av7110/audio-play.rst        |     48 -
 .../staging/media/av7110/audio-select-source.rst   |     56 -
 drivers/staging/media/av7110/audio-set-av-sync.rst |     58 -
 .../staging/media/av7110/audio-set-bypass-mode.rst |     62 -
 drivers/staging/media/av7110/audio-set-id.rst      |     59 -
 drivers/staging/media/av7110/audio-set-mixer.rst   |     53 -
 drivers/staging/media/av7110/audio-set-mute.rst    |     62 -
 .../staging/media/av7110/audio-set-streamtype.rst  |     66 -
 drivers/staging/media/av7110/audio-stop.rst        |     48 -
 drivers/staging/media/av7110/audio.rst             |     27 -
 drivers/staging/media/av7110/audio_data_types.rst  |    116 -
 .../staging/media/av7110/audio_function_calls.rst  |     30 -
 drivers/staging/media/av7110/av7110.c              |    496 +-
 drivers/staging/media/av7110/av7110.h              |     50 +-
 drivers/staging/media/av7110/av7110_av.c           |    234 +-
 drivers/staging/media/av7110/av7110_av.h           |     37 +-
 drivers/staging/media/av7110/av7110_ca.c           |     43 +-
 drivers/staging/media/av7110/av7110_ca.h           |     12 +-
 drivers/staging/media/av7110/av7110_hw.c           |    230 +-
 drivers/staging/media/av7110/av7110_hw.h           |     79 +-
 drivers/staging/media/av7110/av7110_ipack.c        |    294 +-
 drivers/staging/media/av7110/av7110_ipack.h        |     12 +-
 drivers/staging/media/av7110/av7110_ir.c           |      3 +-
 drivers/staging/media/av7110/av7110_v4l.c          |    102 +-
 drivers/staging/media/av7110/budget-patch.c        |    665 -
 drivers/staging/media/av7110/dvb_filter.c          |    112 +-
 drivers/staging/media/av7110/dvb_filter.h          |     22 +-
 drivers/staging/media/av7110/sp8870.c              |    200 +-
 drivers/staging/media/av7110/sp8870.h              |     24 +-
 .../staging/media/av7110/video-clear-buffer.rst    |     54 -
 drivers/staging/media/av7110/video-command.rst     |     96 -
 drivers/staging/media/av7110/video-continue.rst    |     57 -
 .../staging/media/av7110/video-fast-forward.rst    |     72 -
 drivers/staging/media/av7110/video-fclose.rst      |     51 -
 drivers/staging/media/av7110/video-fopen.rst       |    111 -
 drivers/staging/media/av7110/video-freeze.rst      |     61 -
 drivers/staging/media/av7110/video-fwrite.rst      |     79 -
 .../media/av7110/video-get-capabilities.rst        |     61 -
 drivers/staging/media/av7110/video-get-event.rst   |    105 -
 .../staging/media/av7110/video-get-frame-count.rst |     65 -
 drivers/staging/media/av7110/video-get-pts.rst     |     69 -
 drivers/staging/media/av7110/video-get-size.rst    |     69 -
 drivers/staging/media/av7110/video-get-status.rst  |     72 -
 drivers/staging/media/av7110/video-play.rst        |     57 -
 .../staging/media/av7110/video-select-source.rst   |     76 -
 drivers/staging/media/av7110/video-set-blank.rst   |     64 -
 .../media/av7110/video-set-display-format.rst      |     60 -
 drivers/staging/media/av7110/video-set-format.rst  |     82 -
 .../staging/media/av7110/video-set-streamtype.rst  |     61 -
 drivers/staging/media/av7110/video-slowmotion.rst  |     72 -
 .../staging/media/av7110/video-stillpicture.rst    |     61 -
 drivers/staging/media/av7110/video-stop.rst        |     74 -
 drivers/staging/media/av7110/video-try-command.rst |     66 -
 drivers/staging/media/av7110/video.rst             |     36 -
 .../staging/media/av7110/video_function_calls.rst  |     35 -
 drivers/staging/media/av7110/video_types.rst       |    248 -
 drivers/staging/media/max96712/max96712.c          |     37 +-
 drivers/video/backlight/Kconfig                    |      7 +
 drivers/video/backlight/Makefile                   |      1 +
 drivers/video/backlight/aat2870_bl.c               |      4 +-
 drivers/video/backlight/adp8870_bl.c               |      2 +-
 drivers/video/backlight/ams369fg06.c               |     23 +-
 drivers/video/backlight/bd6107.c                   |      2 +-
 drivers/video/backlight/corgi_lcd.c                |      4 +-
 drivers/video/backlight/gpio_backlight.c           |      9 +-
 drivers/video/backlight/ipaq_micro_bl.c            |      3 +-
 drivers/video/backlight/jornada720_bl.c            |      3 +-
 drivers/video/backlight/kb3886_bl.c                |      4 +-
 drivers/video/backlight/ktd253-backlight.c         |      5 +-
 drivers/video/backlight/ktz8866.c                  |      4 +-
 drivers/video/backlight/led_bl.c                   |      4 +-
 drivers/video/backlight/lm3509_bl.c                |    343 +
 drivers/video/backlight/lm3533_bl.c                |      3 +-
 drivers/video/backlight/lm3630a_bl.c               |      2 +-
 drivers/video/backlight/lm3639_bl.c                |      2 +-
 drivers/video/backlight/lv5207lp.c                 |      2 +-
 drivers/video/backlight/mp3309c.c                  |      6 +-
 drivers/video/backlight/pandora_bl.c               |      3 +-
 drivers/video/backlight/pcf50633-backlight.c       |      5 +-
 drivers/video/backlight/platform_lcd.c             |      1 +
 drivers/video/backlight/pwm_bl.c                   |      4 +-
 drivers/video/backlight/rave-sp-backlight.c        |      2 +-
 drivers/video/backlight/rt4831-backlight.c         |      1 +
 drivers/video/backlight/sky81452-backlight.c       |      2 +-
 drivers/video/console/mdacon.c                     |      1 +
 drivers/video/console/newport_con.c                |      1 +
 drivers/video/console/sticon.c                     |      1 +
 drivers/video/console/vgacon.c                     |      1 +
 drivers/video/fbdev/amifb.c                        |      1 +
 drivers/video/fbdev/c2p_planar.c                   |      1 +
 drivers/video/fbdev/core/fb_defio.c                |     82 +-
 drivers/video/fbdev/goldfishfb.c                   |      1 +
 drivers/video/fbdev/kyro/fbdev.c                   |      1 +
 drivers/video/fbdev/macmodes.c                     |      1 +
 drivers/video/fbdev/matrox/matroxfb_DAC1064.c      |      1 +
 drivers/video/fbdev/matrox/matroxfb_Ti3026.c       |      1 +
 drivers/video/fbdev/matrox/matroxfb_accel.c        |      1 +
 drivers/video/fbdev/matrox/matroxfb_maven.c        |      2 +-
 drivers/video/fbdev/mmp/hw/mmp_ctrl.c              |      2 +-
 drivers/video/fbdev/offb.c                         |      1 +
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |     15 +-
 .../fbdev/omap2/omapfb/dss/omapdss-boot-init.c     |      3 +-
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |      4 +-
 drivers/video/fbdev/smscufx.c                      |      4 +-
 drivers/video/fbdev/ssd1307fb.c                    |      8 +-
 drivers/video/fbdev/vesafb.c                       |      2 +-
 drivers/video/fbdev/vfb.c                          |      1 +
 drivers/video/fbdev/via/chip.h                     |      8 +-
 drivers/video/fbdev/via/dvi.c                      |     24 +-
 drivers/video/fbdev/via/lcd.c                      |      6 +-
 drivers/video/fbdev/via/via_aux.h                  |      2 +-
 drivers/video/fbdev/via/via_i2c.c                  |     12 +-
 drivers/video/fbdev/via/viafbdev.c                 |      1 +
 drivers/video/fbdev/via/vt1636.c                   |      6 +-
 drivers/video/logo/Kconfig                         |      2 +
 drivers/video/logo/pnmtologo.c                     |      4 +-
 drivers/watchdog/Kconfig                           |     13 +
 drivers/watchdog/Makefile                          |      1 +
 drivers/watchdog/bd96801_wdt.c                     |    417 +
 fs/pstore/ram.c                                    |     14 +
 include/drm/bridge/analogix_dp.h                   |      4 +-
 include/drm/display/drm_dp.h                       |     28 +-
 include/drm/display/drm_dp_helper.h                |      3 +-
 include/drm/display/drm_dsc_helper.h               |      3 +
 include/drm/display/drm_hdmi_helper.h              |      4 +
 include/drm/display/drm_hdmi_state_helper.h        |     23 +
 include/drm/drm_bridge.h                           |     84 +-
 include/drm/drm_connector.h                        |    252 +-
 include/drm/drm_drv.h                              |      2 +-
 include/drm/drm_edid.h                             |      4 -
 include/drm/drm_fbdev_generic.h                    |     15 -
 include/drm/drm_fbdev_shmem.h                      |     15 +
 include/drm/drm_fbdev_ttm.h                        |     15 +
 include/drm/drm_fixed.h                            |     23 +
 include/drm/drm_mipi_dbi.h                         |     10 +
 include/drm/drm_mipi_dsi.h                         |    129 +-
 include/drm/drm_mm.h                               |      1 -
 include/drm/drm_mode_config.h                      |      4 +-
 include/drm/drm_panic.h                            |      9 +
 include/drm/drm_plane.h                            |      2 +
 include/drm/drm_print.h                            |     14 +-
 include/drm/drm_vblank_work.h                      |      2 +
 include/drm/i915_pciids.h                          |    767 -
